MedInc,HouseAge,AveRooms,AveBedrms,Population,AveOccup,Latitude,Longitude,Price
4.71,34.6,6.6,2.16,1655.0,1.57,37.5878,-118.3422,372511
17.97,2.4,5.51,1.51,2996.0,1.94,35.8904,-114.7086,750000
1.46,12.3,7.15,2.44,2075.0,2.95,35.861,-120.1268,234077
6.76,12.8,4.14,1.54,2047.0,3.23,40.3713,-123.3383,474744
1.7,35.3,5.74,2.4,1912.0,2.92,39.9983,-123.8084,228501
3.38,2.0,9.79,3.52,2900.0,3.36,35.4241,-115.7314,335102
8.61,6.3,4.81,1.88,900.0,3.58,41.181,-118.7526,545797
4.66,41.8,7.6,1.82,1197.0,1.53,41.5517,-116.2476,368111
2.35,10.1,5.28,1.67,2296.0,3.12,35.6041,-121.6557,210114
2.92,34.3,8.41,1.7,1525.0,4.87,35.867,-120.5492,319953
6.74,13.1,3.92,1.03,1080.0,3.32,37.3035,-123.699,438852
2.89,6.1,9.79,3.74,1413.0,3.87,41.4406,-114.3851,288428
5.1,13.4,6.18,2.77,1359.0,2.59,40.825,-117.3213,344450
4.61,37.8,4.65,1.05,754.0,4.21,33.4744,-114.6679,289241
3.03,44.6,3.51,1.05,603.0,4.21,36.2309,-121.345,227760
16.22,43.3,4.19,1.68,1091.0,3.32,37.757,-117.8854,750000
6.56,21.3,6.64,1.67,3112.0,4.92,37.2798,-117.215,530647
1.33,35.1,5.36,1.82,801.0,1.94,34.3417,-120.8245,187140
5.01,11.5,8.8,3.37,2030.0,1.56,40.6588,-115.5189,416497
3.01,16.0,6.02,2.13,540.0,4.2,38.9309,-114.5284,320451
7.47,46.7,4.74,1.17,2168.0,4.33,40.4601,-115.1514,476952
2.79,1.7,7.32,2.11,903.0,1.92,40.6583,-116.6093,311243
4.18,5.4,7.95,3.15,517.0,2.43,39.6094,-121.2254,341334
6.07,11.6,4.17,1.41,2865.0,1.56,36.6725,-121.1838,480398
7.53,2.4,4.17,0.84,1586.0,2.53,38.3002,-114.3664,571105
2.18,10.3,3.26,1.27,2629.0,4.21,34.0235,-123.8972,195204
3.67,30.7,8.15,1.7,2480.0,3.31,38.8996,-116.8395,314971
3.37,22.5,7.65,2.96,2000.0,2.72,34.2029,-116.9375,308467
3.03,46.5,6.32,1.58,1567.0,2.8,39.0925,-117.7731,260504
12.93,42.7,8.91,3.92,1772.0,1.5,34.6812,-114.0989,750000
5.71,18.4,8.64,2.52,1016.0,2.55,33.6167,-120.8812,411369
2.1,14.2,7.1,2.0,752.0,3.76,34.0702,-120.6003,331172
7.77,20.4,9.08,2.15,1055.0,4.91,32.5189,-123.2106,561012
16.01,31.1,4.44,1.23,2012.0,4.46,39.328,-119.572,750000
8.33,14.7,3.78,1.58,3066.0,1.58,39.4578,-121.3895,562408
1.8,32.8,4.89,2.2,382.0,4.64,37.3919,-120.5661,265625
3.35,21.9,3.4,0.99,3312.0,4.24,34.0329,-115.6543,274693
9.58,29.2,6.72,2.1,1774.0,4.23,33.2938,-114.6452,559689
2.93,23.2,9.56,3.64,596.0,3.1,32.6817,-122.1427,304641
5.85,16.0,3.28,1.38,1927.0,2.89,34.0746,-120.2749,431937
7.13,49.4,3.85,1.34,3026.0,2.56,40.9631,-114.7137,449749
2.57,39.9,6.17,1.84,1717.0,1.73,34.7946,-123.3819,215759
4.32,8.1,9.54,2.89,1106.0,2.3,35.8656,-123.0764,369168
0.64,45.3,5.21,1.95,1556.0,2.36,33.5008,-122.3721,156274
2.42,25.9,6.55,1.32,2374.0,3.19,34.6124,-118.0479,270160
3.85,46.6,3.29,1.17,200.0,4.12,37.4326,-122.4953,365347
2.12,41.8,4.04,1.17,3439.0,3.16,38.2737,-114.3192,197756
11.93,22.7,9.91,3.95,218.0,1.7,34.8308,-119.5329,732711
1.9,2.1,9.76,2.18,783.0,4.85,33.0485,-118.9848,327867
3.44,14.7,3.03,1.05,655.0,4.8,36.2148,-121.5334,375033
4.85,28.6,9.66,3.09,3204.0,4.25,34.7249,-119.2904,383968
10.64,33.3,7.47,2.69,2236.0,4.97,34.5858,-117.3809,651556
1.89,14.2,9.08,1.96,1332.0,3.41,41.6187,-116.4882,291148
9.01,8.1,6.18,2.13,2692.0,4.87,38.3549,-116.4613,594205
4.51,43.6,6.61,2.25,2152.0,1.76,37.7903,-118.2211,357896
2.49,51.2,6.42,2.18,2849.0,2.78,36.4499,-114.9564,270429
5.91,27.8,7.67,2.69,2350.0,2.29,36.575,-115.8259,361953
5.05,9.8,3.98,1.47,1187.0,2.19,37.6386,-116.4295,414916
3.13,14.9,3.21,1.29,719.0,1.99,39.1161,-123.4439,299481
4.67,1.9,5.16,1.38,3424.0,3.68,39.1704,-123.9312,383654
3.56,47.6,7.93,3.22,1058.0,4.23,34.1311,-121.8755,367390
4.8,7.0,4.41,1.43,373.0,3.52,37.2511,-117.3648,367286
6.67,30.4,7.71,1.69,1566.0,2.01,36.4136,-119.888,462622
11.61,15.0,9.79,2.1,3252.0,4.34,40.77,-119.9759,750000
2.13,29.3,3.66,1.04,2678.0,3.73,38.4985,-115.1541,221534
16.12,34.2,7.71,3.05,926.0,2.86,37.5588,-115.0444,750000
1.39,43.3,6.11,2.3,1910.0,3.86,33.5962,-114.9082,195264
4.09,11.5,9.08,3.61,2075.0,2.41,38.2536,-120.8612,405648
6.38,1.6,4.24,1.4,3097.0,2.71,33.6134,-117.0894,453428
5.3,8.0,7.85,2.43,1881.0,4.71,35.7035,-121.2837,386785
3.08,46.9,8.87,2.1,1547.0,2.52,33.857,-122.0939,281003
3.96,45.6,9.61,2.71,1189.0,3.14,39.0747,-122.1537,334531
3.33,31.5,7.78,2.4,2886.0,4.62,34.4594,-120.5789,310411
3.15,31.6,6.48,1.44,619.0,3.98,36.2227,-119.7004,318776
7.46,34.9,7.32,1.87,793.0,1.72,41.0089,-115.6905,509501
5.55,9.9,9.08,3.17,2732.0,2.02,34.441,-122.8011,383104
2.96,47.6,6.99,2.68,1974.0,1.53,37.3241,-116.6507,318855
7.69,22.4,3.21,1.44,2659.0,3.71,36.4831,-118.6855,500119
5.39,20.5,9.52,4.12,1135.0,3.07,32.6722,-121.1205,453935
7.3,27.5,7.83,2.82,1307.0,1.97,40.0312,-119.0718,512241
6.54,3.4,7.74,2.36,1336.0,4.85,33.1559,-121.0006,507363
2.73,9.5,4.51,1.62,531.0,3.35,37.0054,-118.0392,305248
3.2,38.6,7.61,3.02,2902.0,2.35,37.8264,-119.6616,350592
7.02,5.2,5.76,1.32,2288.0,3.25,38.4701,-122.3559,517007
6.46,31.8,7.56,2.29,1993.0,3.88,39.042,-122.8342,459185
4.43,13.5,3.75,1.54,1158.0,1.77,34.9061,-118.533,418647
4.81,20.9,7.6,2.25,304.0,2.46,32.5948,-114.9759,406330
9.65,15.7,10.0,3.43,401.0,4.32,39.3727,-120.5604,648262
3.14,19.1,3.34,1.16,2697.0,3.11,37.5887,-116.67,259006
6.22,37.7,9.84,2.42,2042.0,3.41,40.4431,-117.4134,419938
3.97,16.2,5.85,1.7,2066.0,3.01,40.3032,-114.6845,355559
3.93,29.9,9.1,2.58,2196.0,1.65,40.5116,-115.7902,359149
8.66,25.3,8.48,1.75,1489.0,2.08,37.1084,-118.3339,558560
7.35,34.8,6.97,1.44,1109.0,3.06,35.6695,-117.4297,498377
7.3,48.8,8.17,3.33,409.0,2.23,40.0198,-115.0161,529750
9.81,38.4,9.15,2.45,762.0,1.67,36.7873,-120.0048,639691
4.54,12.0,5.83,1.92,3389.0,4.45,34.2427,-120.7321,334481
6.75,2.6,5.29,1.45,2960.0,4.93,40.6223,-123.8919,474906
3.72,14.4,7.67,3.34,1763.0,4.28,40.8843,-115.7345,316854
5.44,31.3,8.65,2.29,970.0,4.49,36.9299,-115.9902,413599
4.15,3.6,8.34,2.56,3355.0,2.35,33.2191,-122.9555,358258
4.75,26.3,8.58,3.59,2701.0,4.86,36.1843,-118.2314,373808
6.41,31.4,6.05,2.48,2914.0,2.19,40.1336,-119.3602,405142
2.74,18.0,8.72,2.15,828.0,4.83,41.0669,-122.8129,303813
15.73,40.3,3.84,1.54,1828.0,4.98,34.433,-114.1943,750000
2.45,6.4,6.81,2.14,1901.0,3.99,33.1362,-121.853,193571
2.16,4.8,3.04,0.98,586.0,4.93,40.8348,-123.3277,315030
8.98,38.1,5.27,1.23,2135.0,3.49,36.1993,-118.0515,587090
7.21,26.3,5.57,1.23,2543.0,2.41,37.6467,-116.6113,481118
6.52,36.1,5.77,2.2,2505.0,3.03,41.6966,-123.6756,437458
6.53,23.2,7.87,2.55,1304.0,3.58,33.1324,-117.4128,422880
4.45,13.6,5.72,1.77,467.0,1.76,38.659,-118.6771,426516
2.62,42.8,6.14,2.35,2666.0,3.68,33.204,-122.9673,310765
4.69,41.8,4.66,1.82,2482.0,4.93,36.067,-122.2748,354759
2.99,36.4,5.61,1.34,2056.0,2.17,40.1362,-118.3203,317771
8.05,14.9,4.59,1.62,2198.0,4.27,36.618,-121.0364,530681
4.1,31.1,3.51,0.82,3233.0,4.68,41.9732,-114.6168,279605
2.73,19.4,7.22,2.8,1580.0,4.8,37.8111,-115.8126,289980
3.7,5.7,7.68,2.8,1436.0,4.86,35.551,-114.1643,355542
5.74,47.8,7.34,3.22,773.0,3.33,34.5911,-121.4033,387408
3.2,8.0,6.24,1.36,248.0,4.92,35.8299,-114.3028,317480
2.74,49.5,5.66,1.21,1350.0,4.15,36.0391,-119.6877,264344
5.19,23.7,9.04,2.45,422.0,2.07,33.1528,-120.5248,404845
5.19,10.4,6.63,1.76,3168.0,3.17,36.011,-123.4965,415082
3.31,28.6,6.35,1.66,1631.0,4.01,36.9103,-123.4723,284393
3.38,45.5,3.18,1.36,1728.0,2.37,39.366,-117.0799,259366
5.15,38.3,5.39,1.41,2019.0,3.74,38.7389,-119.4207,347687
1.88,42.1,5.66,1.52,2524.0,3.83,39.2333,-121.7348,265001
1.93,34.6,5.79,2.26,1661.0,2.07,32.5795,-117.8603,161339
2.91,36.3,7.06,2.21,1330.0,3.48,34.5678,-121.4714,320219
3.94,44.3,6.74,2.66,1881.0,4.2,38.786,-118.2237,372926
5.4,13.7,7.26,1.57,2667.0,3.25,37.0979,-120.4079,421596
10.86,26.0,8.35,2.69,2858.0,1.54,32.5505,-115.7645,573358
7.5,12.3,8.69,1.81,574.0,1.53,40.1427,-115.793,520720
4.07,51.4,8.03,1.73,2320.0,2.75,39.8417,-119.2265,340328
4.43,49.1,9.69,4.13,2221.0,4.74,37.71,-120.4918,337462
2.46,3.0,3.13,0.73,1253.0,2.3,33.1314,-120.3744,246759
4.43,37.0,4.37,1.46,3459.0,3.72,39.7819,-115.9429,388188
3.77,48.2,3.05,0.92,2089.0,2.28,38.0453,-120.7182,322657
5.44,10.2,7.53,2.16,2023.0,2.63,39.9286,-121.9094,402629
2.73,30.0,9.29,3.95,1674.0,4.47,39.6416,-123.1531,250926
